,Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Epilepsy,Asthma,Chronic Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Chronic Enteropathies,Ulcerative Colitis,Acute Pancreatitis,Idiopathic Inflammatory Bowel Disease,Chronic Kidney Disease,Nephrolithiasis,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Alimentary Small Cell Lymphoma,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Diarrhea,Acute Diarrhea,Chronic Enteropathy,Obesity,Constipation,Dysbiosis,HealthyDistance,Diversity,TotalScore
20230215_PROUMED_BC20,13.3,37.8,76.7,70.0,43.3,62.2,66.7,95.0,84.4,88.9,60.0,78.9,80.0,90.0,85.6,38.9,81.1,50.0,65.6,54.4,31.1,80.0,64.4,14.4,71.1,91.1,21.1,23.3,95.0,46.7,63.3,76.7
20230215_PROUMED_BC16,21.1,95.0,74.4,6.7,88.9,18.9,31.1,50.0,5.0,24.4,88.9,95.0,5.0,48.9,68.9,12.2,88.9,23.3,95.0,91.1,83.3,92.2,16.7,95.0,24.4,5.0,70.0,95.0,46.7,15.6,7.8,11.1
20230215_PROUMED_BC12,61.1,47.8,94.4,25.6,88.9,78.9,86.7,93.3,95.0,81.1,8.9,23.3,91.1,7.8,95.0,12.2,72.2,87.8,10.0,45.6,57.8,95.0,80.0,67.8,57.8,95.0,7.8,85.6,92.2,86.7,72.2,92.2
20230215_PROUMED_BC21,61.1,32.2,35.6,95.0,55.6,6.7,61.1,25.6,28.9,40.0,56.7,30.0,64.4,38.9,55.6,63.3,86.7,5.0,57.8,71.1,56.7,11.1,7.8,18.9,41.1,53.3,33.3,17.8,16.7,26.7,46.7,20.0
20230215_PROUMED_BC17,15.6,81.1,95.0,13.3,88.9,75.6,95.0,95.0,95.0,66.7,88.9,32.2,34.4,14.4,42.2,55.6,6.7,77.8,11.1,91.1,95.0,17.8,78.9,12.2,95.0,95.0,81.1,48.9,95.0,80.0,54.4,94.4
20230215_PROUMED_BC38,20.0,95.0,70.0,5.0,12.2,95.0,95.0,10.0,10.0,63.3,92.2,20.0,5.6,5.0,50.0,12.2,6.7,95.0,17.8,91.1,11.1,95.0,95.0,5.0,95.0,5.0,47.8,45.6,84.4,84.4,46.7,82.2
20230215_PROUMED_BC24,5.0,83.3,88.9,64.4,32.2,25.6,37.8,33.3,16.7,25.6,77.8,93.3,10.0,64.4,66.7,87.8,6.7,34.4,87.8,5.0,86.7,13.3,20.0,66.7,57.8,28.9,65.6,78.9,63.3,53.3,21.1,56.7
20230215_PROUMED_BC23,61.1,8.9,10.0,95.0,17.8,40.0,42.2,54.4,43.3,7.8,10.0,17.8,56.7,55.6,15.6,83.3,38.9,21.1,28.9,17.8,73.3,5.6,43.3,35.6,35.6,44.4,95.0,61.1,36.7,33.3,32.2,32.2
20230215_PROUMED_BC27,61.1,85.6,50.0,5.0,88.9,95.0,88.9,5.0,80.0,71.1,16.7,11.1,36.7,24.4,78.9,92.2,86.7,93.3,15.6,77.8,5.0,87.8,95.0,8.9,77.8,5.0,5.0,5.0,5.0,31.1,93.3,5.0
20230215_PROUMED_BC42,61.1,63.3,54.4,66.7,88.9,16.7,60.0,55.6,64.4,50.0,62.2,72.2,77.8,45.6,5.0,82.2,60.0,16.7,73.3,66.7,43.3,91.1,26.7,81.1,22.2,73.3,55.6,20.0,21.1,5.0,64.4,5.6
20230215_PROUMED_BC29,10.0,27.8,47.8,88.9,22.2,31.1,22.2,67.8,75.6,75.6,23.3,84.4,55.6,76.7,63.3,26.7,67.8,17.8,52.2,91.1,65.6,34.4,22.2,27.8,42.2,77.8,44.4,5.6,43.3,24.4,35.6,34.4
20230215_PROUMED_BC19,5.6,14.4,8.9,11.1,7.8,87.8,83.3,16.7,84.4,30.0,12.2,5.0,95.0,28.9,87.8,48.9,76.7,92.2,5.0,15.6,13.3,53.3,83.3,57.8,52.2,32.2,5.0,62.2,18.9,44.4,90.0,43.3
20230215_PROUMED_BC41,61.1,37.8,38.9,54.4,88.9,54.4,68.9,91.1,45.6,71.1,32.2,46.7,82.2,92.2,27.8,12.2,65.6,63.3,26.7,91.1,48.9,70.0,61.1,83.3,66.7,70.0,42.2,55.6,76.7,62.2,85.6,81.1
20230215_PROUMED_BC22,61.1,21.1,44.4,67.8,60.0,40.0,48.9,87.8,55.6,64.4,67.8,58.9,63.3,78.9,46.7,31.1,91.1,32.2,46.7,91.1,77.8,26.7,38.9,73.3,37.8,62.2,36.7,81.1,86.7,22.2,33.3,54.4
20230215_PROUMED_BC30,23.3,24.4,56.7,44.4,67.8,34.4,57.8,84.4,47.8,85.6,65.6,37.8,77.8,83.3,55.6,12.2,17.8,30.0,63.3,81.1,80.0,67.8,35.6,42.2,77.8,66.7,22.2,43.3,77.8,38.9,50.0,61.1
20230215_PROUMED_BC14,13.3,91.1,82.2,47.8,88.9,5.0,44.4,31.1,5.0,14.4,86.7,95.0,5.0,71.1,61.1,40.0,6.7,10.0,91.1,51.1,95.0,85.6,5.0,92.2,46.7,15.6,87.8,95.0,66.7,8.9,11.1,14.4
