taxa,20230210_BC04
s__Collinsella_intestinalis,0.001673498
s__Collinsella_phocaeensis,5.67E-05
s__Collinsella_sp002232035,1.42E-05
s__Coprococcus_sp900066115,2.84E-05
s__Dehalobacterium_formicoaceticum,2.84E-05
s__Desulfitobacterium_metallireducens,0.001134575
s__Desulfosporosinus_meridiei,0.001035299
s__Desulfosporosinus_orientis,4.25E-05
s__Desulfosporosinus_youngiae,2.84E-05
s__Desulfotomaculum_acetoxidans,0.000382919
s__Desulfovibrio_piger,1.42E-05
s__Dialister_pneumosintes,1.42E-05
s__Dialister_succinatiphilus,0.000382919
s__Dorea_formicigenerans,0.00012764
s__Dorea_longicatena,0.00110621
s__Dorea_phocaeense,5.67E-05
s__Duodenibacillus_massiliensis,0.000468012
s__Eisenbergiella_massiliensis,1.42E-05
s__Eisenbergiella_sp900066775,0.000113457
s__Eisenbergiella_tayi,2.84E-05
s__Emergencia_timonensis,0.000879295
s__Erysipelatoclostridium_spiroforme,0.000538923
s__Escherichia_flexneri,0.005247408
s__Eubacterium_hallii,0.000241097
s__Eubacterium_ramulus,4.25E-05
s__Eubacterium_sulci,0.000680745
s__Eubacterium_ventriosum,0.000170186
s__Faecalibacterium_prausnitzii,0.005772149
s__Faecalicatena_faecis,0.000170186
s__Faecalicatena_gnavus,0.004112833
s__Faecalicatena_lactaris,1.42E-05
s__Faecalicatena_sp001487105,0.000198551
s__Faecalicatena_torques,0.000297826
s__Faecalicoccus_pleomorphus,1.42E-05
s__Flavonifractor_plautii,0.000992753
s__Flavonifractor_sp000508885,0.00012764
s__Flavonifractor_sp002159175,2.84E-05
s__Flavonifractor_sp002161215,9.93E-05
s__Flavonifractor_sp900199495,0.001219668
s__Fournierella_massiliensis,0.000141822
s__Fournierella_sp002160145,0.000368737
s__Fusicatenibacter_saccharivorans,0.005119769
s__Fusobacterium_ulcerans,1.42E-05
s__Fusobacterium_varium,4.25E-05
s__Gemmiger_sp003476825,2.84E-05
s__Gordonibacter_pamelaeae,1.42E-05
s__Gordonibacter_urolithinfaciens,2.84E-05
s__Herbinix_luporum,2.84E-05
s__Holdemanella_biformis,1.42E-05
s__Holdemanella_sp002299315,0.029740041
s__Hungatella_celerecrescens,0.000141822
s__Hungatella_effluvii,4.25E-05
s__Hungatella_guttoideum,1.42E-05
s__Hungatella_hathewayi,5.67E-05
s__Hungatella_indolis,2.84E-05
s__Hungatella_sp000526575,2.84E-05
s__Hungatella_sphenoides,4.25E-05
s__Intestinimonas_butyriciproducens,0.000212733
s__Kandleria_sp900317725,0.004112833
s__Kurthia_zopfii,1.42E-05
s__Lachnoclostridium_edouardi,4.25E-05
s__Lachnoclostridium_phytofermentans,1.42E-05
s__Lachnospira_eligens,7.09E-05
s__Lachnospira_rogosae,1.42E-05
s__Lachnospira_sp000436535,7.09E-05
s__Lachnospira_sp000437735,4.25E-05
s__Lachnotalea_glycerini,9.93E-05
s__Lawsonibacter_asaccharolyticus,0.000723291
s__Lawsonibacter_sp000177015,0.000510559
s__Lawsonibacter_sp900066645,2.84E-05
s__Lawsonibacter_sp900066825,0.000269462
s__Libanicoccus_massiliensis,2.84E-05
s__Marseille-P3106_sp900169975,0.000553105
s__Massilioclostridium_methylpentosum,1.42E-05
s__Megamonas_funiformis,0.001148757
s__Megasphaera_elsdenii,0.048247791
s__Negativibacillus_massiliensis,0.007303825
s__Neobitarella_massiliensis,1.42E-05
s__OEMS01_sp900199405,5.67E-05
s__Odoribacter_splanchnicus,0.004680121
s__Oscillibacter_ruminantium,0.000198551
s__Oscillibacter_sp000403435,1.42E-05
s__Oscillibacter_sp900066435,0.002538611
s__Oscillibacter_valericigenes,0.000113457
s__Parabacteroides_distasonis,0.010055169
s__Parabacteroides_merdae,0.002949894
s__Paraprevotella_clara,9.93E-05
s__Phascolarctobacterium_faecium,1.42E-05
s__Phascolarctobacterium_succinatutens,2.84E-05
s__Phocea_massiliensis,0.000170186
s__Prevotella_copri,0.193388266
s__Pseudoflavonifractor_capillosus,5.67E-05
s__Pseudoflavonifractor_sp900079765,1.42E-05
s__Robinsoniella_peoriensis,0.001276397
s__Roseburia_hominis,1.42E-05
s__Ruminiclostridium_sp001717745,2.84E-05
s__Ruminiclostridium_thermocellum,2.84E-05
s__Ruminiclostridium_thermosuccinogenes,0.000113457
s__Ruminococcus_sp000437095,0.00123385
s__Ruminococcus_sp000686125,1.42E-05
s__Ruminococcus_sp003011855,4.25E-05
s__Ruthenibacterium_lactatiformans,1.42E-05
s__S5-A14a_sp000758905,0.001092028
s__Slackia_piriformis,7.09E-05
s__Solobacterium_sp900343155,2.84E-05
s__Sporosarcina_sp002077155,1.42E-05
s__Streptococcus_agalactiae,1.42E-05
s__Streptococcus_equinus,0.001659316
s__Streptococcus_infantarius,0.011161379
s__Streptococcus_lutetiensis,0.521266185
s__Streptococcus_pasteurianus,7.09E-05
s__Streptococcus_pneumoniae,1.42E-05
s__Streptococcus_salivarius,1.42E-05
s__Streptococcus_sanguinis,1.42E-05
s__Streptococcus_sp001556435,1.42E-05
s__Sutterella_wadsworthensis,0.0207769
s__TC1_sp001584725,1.42E-05
s__Turicibacter_sp001543345,1.42E-05
s__Tyzzerella_nexilis,0.001134575
s__Tyzzerella_sp000209385,0.001248032
s__Tyzzerella_sp000411335,0.002070599
s__UBA1417_sp003531055,5.67E-05
s__UBA2658_sp002841545,8.51E-05
s__Vallitalea_guaymasensis,1.42E-05
